Agent ID,Average Call Length,90th Percentile Call Length
9cabeb38-05c6-41ac-9e35-8fa20027861f,277,277.0
c54ed723-385d-4835-9f3a-14247cfc8dc3,139,139.0
9b89d818-e618-4fab-adb6-1f0bdf49f69d,571,571.0
66b5b182-eb09-4130-b964-6da682f55f7b,531,531.0
a6e76f86-c667-487d-bcd0-52a4c82d6b4f,128,128.0
bab6b5c8-93f9-433e-a426-4b3d6d1cc96f,584,584.0
e35cc473-77fb-4551-a637-48193030c35b,67,67.0
d89d82da-e3f0-4489-adf5-f5b7a1eac119,457,457.0
4414a965-3704-485f-beef-3b2a59cf2a49,282,282.0
c5d8a605-0b09-4b36-9bb5-fcfa82c53cd8,257,257.0
48fdf881-9957-48b8-93dc-a99743218209,280,280.0
f5472efb-9722-4426-9c8a-c19193e49f20,332,332.0
5d3e4b72-2988-48b6-a9a5-1d692b6df76f,36,36.0
b42de00c-a81f-44a3-8d6a-57f057dd3f26,395,395.0
faaeccd2-9989-4163-8db2-07ebc96a549a,170,170.0
00043405-45b0-41ce-9af8-0e89e816da02,126,126.0
60b4120c-8d98-4d50-b704-b13ed3da5e01,560,560.0
d2c610de-62f3-4945-aacf-24a5307d8144,290,290.0
337eccdf-cb9b-4a57-8f98-ca2b419f447b,262,262.0
45c15ba5-4809-4aaa-97da-6e5325072e0e,534,534.0
ff1bdc6c-d442-4c29-8889-2bd55941faa2,104,104.0
cffbdb9c-b8bc-4178-b724-d9fa7ffe0c3a,544,544.0
1d0be62a-e83e-4b63-9ba8-486dd159cdc8,382,382.0
bff1def6-e3c8-4ce9-97c7-a1d99e5465da,383,383.0
50f0b0c2-945f-4021-a272-529b9edd17a8,532,532.0
4527c87f-1db0-42a3-a798-144148b37c61,284,284.0
d3241e62-e051-463f-bec9-5fd965446e38,447,447.0
6e0db712-aec0-453d-97ce-4abd1bb3c7db,537,537.0
32dfd0cb-0339-4e51-af08-69e9568fef2d,159,159.0
cc61c9e5-2039-4d89-b79a-43c2b838fdd4,218,218.0
2a78631c-ee92-436d-9523-04127aeeec08,600,600.0
29543a85-ffab-43d2-a407-85d3d72f65e3,377,377.0
87f66d1f-ced4-496f-8a92-d6991fa4d9e7,214,214.0
65dbab82-26bf-4737-b878-ece82b2b221f,502,502.0
57cbcaca-2c0e-4ee9-8f85-6241b1d79901,229,229.0
bd86adfa-6b9b-4501-99d6-2b857598dfbd,248,248.0
da38c649-26b7-430c-9511-05f4f297a0c7,114,114.0
4d318323-b481-4b95-8a1c-37f370170a7d,80,80.0
f25af928-b57b-4b3f-87d2-db2f78c9881c,360,360.0
5216f84e-a6be-4bf4-8957-adc6524aa671,198,198.0
93ba60c9-6181-4c0a-aeb3-b8222a14d524,580,580.0
b1cf0231-2e0e-44bf-b341-3946d564b0d2,356,356.0
968f2ea9-b624-4ba1-9530-6035335be6a1,550,550.0
1a2ce2c7-71d8-4d73-839e-d896d225f9bc,136,136.0
b94ed57c-adbd-4ad4-b29d-8b708a093d77,134,134.0
0eba1eda-2e28-4c96-b0fb-f23bd8739a08,148,148.0
86d03907-e252-4194-b388-392f36e8ec0d,148,148.0
4defeb67-ff5d-42fd-bd82-61a142ce36e0,56,56.0
59c00924-2fc7-4ffa-9ea3-a6656f84a676,309,309.0
e216227b-bef0-46ec-a7e3-3c528bdc3407,405,405.0
47d4ef99-ea01-4bc0-8b4a-07e2f2efd175,271,271.0
2d0ad48b-ca80-42df-a2bc-69b8509348a0,153,153.0
9a301c02-db4e-4001-b561-2bd64fe14e1c,300,300.0
f86e948a-44f5-4645-939b-fc953dd8f8c2,560,560.0
b72162ad-0828-4974-9f44-9d51552b6929,268,268.0
47cb4785-a86b-4229-9f17-88886ba97bc2,44,44.0
c3c0fd01-b4b5-4c66-8d37-811134af0f0a,425,425.0
011b86c4-783b-4201-87d2-de72b79f6619,444,444.0
2ace40b3-51ba-4db9-9fb7-18104ffe5d52,524,524.0
2f7b5b81-ea4f-4fc2-b085-560ae04eed41,167,167.0
0bd6d5b0-8f8e-4a1d-b370-dbd6dceb5780,45,45.0
9c654612-9007-43b0-b186-f23cbdc1d1d4,477,477.0
13387d70-eaa1-4900-b5c6-ba414e9f6fba,520,520.0
7daac27b-ff66-4ee6-a0fd-0ae720b3a24b,154,154.0
d2721f5f-899e-41a9-ba3a-925fe9a651c1,572,572.0
594bb377-034b-4571-bc47-07fcb2c3e718,492,492.0
35dd9130-ee34-4124-a855-3d1982f290f4,449,449.0
2207d656-b7f7-42c3-aa1c-1cc61e740011,285,285.0
f6942481-2daa-4055-bdc8-3008b616f7cf,220,220.0
9448ca2c-5da6-4231-916a-f900d8036c30,404,404.0
d4f99522-ee3b-42c2-a004-fcf16631d6b1,184,184.0
899bc434-806f-4502-9932-cad441561da3,474,474.0
a6a6b59b-8c2f-4094-90c4-3c929f72126b,356,356.0
532f5890-b04c-4fb8-a2f9-d5f1c820d9f0,66,66.0
bca5bba9-6554-4374-9ebf-9727d632af3e,361,361.0
0e8ea567-e5c7-46c0-b308-5259e6540722,219,219.0
9fbec02e-afa3-4038-8c24-30410567c72a,526,526.0
1d1f7219-82b7-471b-9d9b-045482407b14,233,233.0
bf07a03b-2c8d-4567-819e-525bef9306c8,168,168.0
48a83688-09fd-4a61-8e8a-bfdbc26e7e3b,548,548.0
60987758-022c-4d74-855e-d24bcf11fb37,375,375.0
d6c490f9-6dd3-4302-8691-f1be1017fd3f,123,123.0
36c0cd4c-73cd-44ab-b768-186b5c7125a9,381,381.0
5eaaf007-94bb-4760-8525-119055c09623,245,245.0
df681e2e-9a0c-4eff-a3ba-5c5e441912dc,228,228.0
6e865bdd-c866-4abc-aebb-7ecdf116a3ee,259,259.0
b86f620e-8c68-4776-b7ea-357fd5dd08a4,584,584.0
aa8053ba-34a4-4494-8753-77dbe5797095,75,75.0
9fb2b3d3-964d-4bb3-aec6-d210e5fe700f,334,334.0
f319002a-d871-4220-8ae1-95b9e5d6404b,344,344.0
b7073803-5618-433d-baec-18a0f757fa40,523,523.0
b9d1e4d0-0b5c-412a-9738-d111f2e88b0d,541,541.0
2f5932a4-45b1-46ad-a532-424d8e93e408,32,32.0
979fa1fa-284a-4219-8fca-8cf20b00e6df,178,178.0
60410d55-3c37-4827-82fa-303a029ceccf,106,106.0
2f9af2cd-9928-4d85-a9a1-cf6018ab9603,594,594.0
c7a6ef4d-d8e1-40cd-8b4e-358699a515dc,96,96.0
abdf5d5e-ca3f-4ad7-8e1c-684c9feb185f,437,437.0
3dda0638-e2e2-419e-8fd6-9523e6d3e340,129,129.0
b31a6ec1-c51a-4257-8f39-97124a19eab4,62,62.0
00db1d37-a0bd-4995-9dfa-37fd654a89f1,377,377.0
0d124792-e233-49f4-bd82-d7f813344640,499,499.0
fa2e1610-a054-4683-889b-a7aeae463731,88,88.0
443cb4b9-8f00-4877-9ab4-9a76b7c2fde6,176,176.0
ec7a2b08-5841-4073-9fbc-c47bb59e7aa6,50,50.0
5ac61a29-b3ef-4511-9903-54a6d2eb63c8,399,399.0
fdd7abab-e9f7-4711-894f-35e888c54f9c,463,463.0
758aa877-2ca0-4063-8f6e-e77bf9a33f11,449,449.0
d581e773-8b78-41a5-b224-cb859989a7e4,312,312.0
aeeb5d78-84e4-41b3-ab8a-db27dea4b0cb,422,422.0
4ad4f247-c79d-4411-9854-51b6bc8ebb26,507,507.0
b39eb82e-1b21-43d4-82c3-43e9c2338a28,463,463.0
eeada3f6-723a-4309-9c07-8d22a1eb417b,171,171.0
bf62134f-1b85-4038-b4a8-72f009ce5cc6,188,188.0
f43d58c2-727c-42a4-b676-21cfac643abd,265,265.0
5e93134b-4784-4a41-8a8a-2586f05a1417,437,437.0
d6297379-0b25-4305-858c-ca540d50034a,217,217.0
8df3dcee-fd5a-4afe-ba10-ff63e5ada3d9,344,344.0
a24df42f-1d99-4a81-b56e-13beaf118c2a,238,238.0
313bd339-01d3-44c8-9adc-df5daa9abd0b,137,137.0
39586c38-63b2-4f4f-bd36-e365f2eeb2be,468,468.0
89238a50-e179-4afe-ad51-74d1ae530d64,236,236.0
e3dee162-a846-4638-a152-af694a6ee7c4,114,114.0
91730cf9-57f7-433a-acc4-088922b66b0e,323,323.0
94281a6a-6a65-4b54-bc17-5815d343d0b6,186,186.0
740e49da-999b-461a-8562-5dfb7ba71ab0,216,216.0
b039833c-98ca-4a97-917e-945b00a54db6,202,202.0
fc18ec88-167c-402d-865a-8973c7bdd0c5,465,465.0
9e10a84d-f9fe-43fb-8ac3-a73ccd11056a,515,515.0
03d323b0-3c09-4257-8b58-59ec9251a5c7,359,359.0
09151639-f626-4dfd-8f53-93ebf2150a11,259,259.0
5f690f6b-b406-43d3-93c7-3f3d5d13a324,158,158.0
50ec4395-358c-49d6-88a5-7ccfea7e97ca,126,126.0
6cac3f3a-8c3d-4541-92c4-7f53bc912c42,380,380.0
6ad1c11d-2231-4865-b958-27e653a12549,495,495.0
e8ea4acf-1252-48da-a22c-ab1d4559e6fa,573,573.0
66ae380a-09a4-4530-8c9b-43d93eefc375,577,577.0
bfee3287-fffb-482e-b838-263c679d7ed0,144,144.0
e189158a-05e4-4bf5-832c-51edbd3ac07f,353,353.0
f433268d-77f5-4036-afc9-1fd1aaca5693,217,217.0
990dbeb1-b2fd-45a5-b291-971d49fbdf3c,337,337.0
9c6c71cc-22b0-4003-ae08-0b68b97b831e,353,353.0
e43828c0-8c2a-49e5-9b03-0d9173841b8a,459,459.0
1be325bf-9881-4add-926f-b0fd1ec53668,211,211.0
c5d9e074-f92e-438b-9bd0-a843050f9344,473,473.0
a5166e06-e6bb-4076-98a8-2c8df701365e,282,282.0
e1896e26-91b5-4f43-b452-6d77000cc4c4,328,328.0
abb0e6a1-849c-441c-806e-d0782f94687c,330,330.0
7084176a-b67c-4a29-b5f2-6c72ac5b5c94,103,103.0
f0cd3d59-f0a1-45d5-8f6a-cc59c43d752c,204,204.0
c7278c4f-350d-4492-83c4-5acc0b139f7b,278,278.0
dabe3042-f7b8-4e5f-9932-b0748ddaeb75,593,593.0
fd9db780-771f-4d93-a268-cab95932b57f,370,370.0
89dc55cb-31e2-47a6-aca2-df5cae7a3999,549,549.0
2a6f1acb-c66f-40d2-a207-d6948342f075,275,275.0
7adc9670-87c3-42a9-9151-c6f6d29b92a8,133,133.0
e01643cd-6c98-4fe3-8c11-35b657f6e475,193,193.0
dec7cbd8-0868-4366-b09a-ff8c56f15040,458,458.0
479841ac-4394-48f0-98ab-c3964fdd897f,167,167.0
a04d0799-53c2-46f2-b779-9625904c323f,456,456.0
35d3e7a5-be28-48fe-98e0-5ef241ad1350,144,144.0
108566cc-77c8-4594-8971-78cdd05c61c0,461,461.0
3c7a0f65-1486-455f-ad82-b1488d4f4e96,74,74.0
c24c1fac-0d9a-4da7-9abc-b054cd53bf74,284,284.0
607743fd-f058-4c0d-9bed-d437afcecac9,531,531.0
a12834b7-1a3e-457b-8b48-536b3565f3b8,315,315.0
21028bd3-2d3e-47f4-8d80-a2bed3951fad,392,392.0
bdf0bd01-b135-4656-8750-12a706f800bb,488,488.0
80edf9ba-78cf-432d-b75a-92dbcf252319,324,324.0
05451b84-25bf-4e49-9d8e-266a1d3a74e6,356,356.0
912a06ef-bdc0-40c8-9b90-17b8f67688ff,66,66.0
091cdf50-711f-4c79-ab77-64502f361bfd,395,395.0
305abf8d-55aa-49b5-ad62-f4a8dec11c6a,481,481.0
b2fba01f-20b4-46e0-ab5c-0658c50d2cb5,61,61.0
c282dea4-bed3-43f4-98b7-93f7c48b1df0,214,214.0
5011e447-f758-4d84-85ed-8315d0a93148,505,505.0
ef7203ac-e77f-4802-8c82-ec5ecdba25fd,74,74.0
56859828-eb19-47d8-8e63-dd1062d5ca40,526,526.0
ee496fb1-579e-4903-9606-de032f7e7968,459,459.0
003a4719-b131-4f9f-8981-2760ad08a33d,311,311.0
3958e168-37a0-4be0-81af-5ed4c8c9e797,548,548.0
2b59696b-4d61-457a-a374-998f2b4cc1ff,252,252.0
1f96de81-d31f-4e9a-9956-d9ed4b54b746,469,469.0
920ae1df-04f5-4bdc-80d0-35c162e879e3,578,578.0
99f822bb-df75-4a61-83ec-ffcbfb071fb6,458,458.0
ae604f86-e8f1-4a8a-8656-0d587751af92,207,207.0
19bbaab4-e2a1-4005-bfaf-1cc03ab7ddde,215,215.0
1eef5618-b6c0-4a09-a6cf-a3c258f0fb6c,413,413.0
732bfa94-4e0e-4a5c-8dce-99a021edb4be,533,533.0
46e2ce67-ebce-481b-816a-618a310a78be,37,37.0
998403fe-cccc-4a23-aa05-ddbd254ada0d,214,214.0
b374a04c-2910-4aaf-adf6-0c4bb02e91f0,329,329.0
c883c995-a485-46ac-b535-8d852c35ed01,381,381.0
788fc4c1-116a-4dfd-ac95-370f4a1580e7,334,334.0
3e08d954-ddee-4a2e-88d5-366a83f6996a,526,526.0
589c0667-7437-42ef-8697-6ae4c2ab01b8,519,519.0
267fbdf9-f842-4d92-96b6-3c5eecaf820b,551,551.0
597aa205-afe2-44a4-b9f3-11cc9a3e1a7d,514,514.0
6388a55e-3884-4568-b115-026a0a9bbde7,448,448.0
54beb92a-5eec-4423-a3fc-ec9c50107314,535,535.0
247c3df1-8b25-455b-a3e7-d0a58a748a69,436,436.0
b6c6a2a7-c8e3-4efd-a39a-7a18b325cb1f,472,472.0
eb92c7e0-9010-4a3f-aaa0-7bb91df56c83,309,309.0
0e993e68-a116-43fa-9f0f-6f348334e00c,438,438.0
05f30b85-102c-417c-a7cc-380f5512cc80,477,477.0
a84e837d-8007-4b38-926f-f82f231578ca,482,482.0
b699e7ab-f1d5-439d-9b1e-1a0ba8196264,591,591.0
e2936a27-201f-40c0-8b91-f4538860e24c,306,306.0
3de7e2d5-afad-461b-bc89-f4a0cf444aac,198,198.0
